spt_id,mjd,ts,ra,dec,95_flux,95_flux_err,150_flux,150_flux_err,220_flux,220_flux_err,spectral_index_95_150,spectral_index_95_150_err,spectral_index_150_220,spectral_index_150_220_err,dr3_source_id,p-value,source_ra,source_dec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,parallax,parallax_err,binary,2rxs_id,2rxs_ref,2rxs_flux
SPT-SV J212044.8-543749,59308.02,62.555244,320.186722,-54.630327,40.845654,7.273813,36.729615,7.330172,29.053541,27.358967,-0.232545,0.585588,-0.612135,2.51334,6463546350186454144,0.001037,320.183645,-54.633106,10.334653,10.930648,9.583086,4.996734,0.014739,True,2RXS J212043.2-543801,Freund,0.0
SPT-SV J003026.3-623558,59338.65,83.007514,7.609718,-62.599676,41.909331,6.784674,59.084716,7.974617,85.783785,29.83709,0.751959,0.461452,0.973539,0.974136,4900997562402605952,0.00082,7.60795,-62.600676,11.137829,12.400881,10.000146,22.344044,0.240707,True,2RXS J003031.4-623547,Freund,0.0
SPT-SV J215751.6-681249,59338.88,177.80861,329.465363,-68.213812,57.486556,5.538603,53.453998,6.341354,45.534324,23.354387,-0.15923,0.334591,-0.41869,1.374538,6396977135940047616,4.7e-05,329.464963,-68.214308,8.648153,9.05232,8.056895,19.057937,0.127631,True,2RXS J215753.2-681238,Freund,0.0
SPT-SV J005142.5-645723,59345.82,770.940025,12.927117,-64.95654,83.590596,5.857647,158.629121,6.608118,215.541813,24.637061,1.402575,0.178481,0.800502,0.31765,4708842443566593536,0.003537,12.928508,-64.954608,11.484346,11.941191,10.850668,2.349151,0.01391,True,,,
SPT-SV J210121.5-493320,59346.44,92.537473,315.33991,-49.555681,43.063821,7.583926,29.387385,7.72608,5.640103,28.450446,-0.836586,0.692792,-4.309913,13.188674,6478107251392112640,0.002502,315.338057,-49.552103,10.613663,11.310298,9.809847,4.379431,0.021967,True,2RXS J210121.1-493324,Freund,0.0
SPT-SV J210838.1-424502,59348.69,1647.007674,317.158827,-42.750806,191.381348,7.757406,262.358847,8.337551,300.901676,31.730581,0.690617,0.112765,0.357893,0.287568,6580179279486143744,0.01323,317.159644,-42.748814,13.518704,15.313854,12.076041,,,True,,,
SPT-SV J215424.0-495645,59353.05,1138.917337,328.600335,-49.945965,223.006479,8.891678,172.579927,10.625899,78.533882,37.376046,-0.561217,0.160596,-2.055734,1.252999,6559052816392332288,0.000507,328.601605,-49.944783,10.366532,11.045015,9.565741,5.11379,0.013262,True,2RXS J215424.6-495644,Freund,0.0
SPT-SV J030826.4-592218,59361.0,47.40614,47.110097,-59.371831,30.95295,6.483937,41.574933,7.135448,24.722801,25.039279,0.645919,0.592892,-1.357133,2.682143,4723685987981062656,0.00032,47.108692,-59.373644,9.026817,9.097452,8.857716,3.312833,0.023505,False,,,
SPT-SV J024147.4-525946,59373.1,276.472232,40.447794,-52.996282,75.920095,7.070803,98.026389,7.399831,154.03491,27.313911,0.559498,0.26247,1.180031,0.503201,4742040410461492096,0.001362,40.445863,-52.997951,9.750537,10.580706,8.840505,22.937051,0.04588,True,2RXS J024147.3-525944,Freund,0.0
SPT-SV J021008.1-543030,59379.72,70.490283,32.533867,-54.508438,48.693383,7.2193,36.248939,7.979571,29.971317,33.48996,-0.646147,0.581061,-0.496536,2.973631,4743636248509810944,0.00066,32.533261,-54.511077,9.731695,10.317272,8.997075,4.834732,0.03874,False,2RXS J021008.2-543037,Freund,0.0
SPT-SV J210121.1-493254,59382.16,161.974195,315.338029,-49.548424,64.175367,7.566251,54.69117,8.167775,55.310083,30.419501,-0.350113,0.416573,0.029382,1.488012,6478107251392112640,0.004215,315.338057,-49.552103,10.613663,11.310298,9.809847,4.379431,0.021967,True,2RXS J210121.1-493324,Freund,0.0
SPT-SV J215751.4-681245,59393.69,61.741911,329.464363,-68.212548,28.20563,5.538478,37.437083,5.871281,62.197278,20.634995,0.61989,0.550189,1.325482,0.958159,6396977135940047616,6.7e-05,329.464963,-68.214308,8.648153,9.05232,8.056895,19.057937,0.127631,True,2RXS J215753.2-681238,Freund,0.0
SPT-SV J213544.8-421833,59408.63,49.9785,323.936754,-42.309262,44.379416,7.841676,38.238639,8.202295,10.128837,30.640774,-0.326057,0.608436,-3.468634,7.918433,6577998398172195840,0.022657,323.940164,-42.309798,15.255203,17.489925,13.871408,20.524045,0.039617,False,,,
SPT-SV J024147.1-525953,59413.11,68.952969,40.446429,-52.998075,31.478278,7.002956,53.463522,7.337033,15.217506,27.505349,1.159698,0.572277,-3.280884,4.73295,4742040410461492096,0.000485,40.445863,-52.997951,9.750537,10.580706,8.840505,22.937051,0.04588,True,2RXS J024147.3-525944,Freund,0.0
SPT-SV J012218.8-564407,59428.56,87.374759,20.578592,-56.735313,53.774211,7.358784,50.193424,7.86776,8.631028,28.381421,-0.150867,0.455557,-4.596752,8.595566,4910693055937045888,0.000537,20.579004,-56.73159,8.638605,9.039242,8.0658,8.849325,0.013391,True,2RXS J012221.2-564406,Freund,0.0
SPT-SV J212438.0-640016,59430.21,4370.209953,321.158419,-64.004637,336.404498,7.745501,406.03644,8.133488,373.383029,28.170429,0.411878,0.066815,-0.218903,0.203817,6403279953204895360,0.000625,321.15638,-64.003474,10.408931,10.89591,9.747874,4.360055,0.014546,False,2RXS J212440.5-640008,Freund,0.0
SPT-SV J005655.0-515231,59447.56,144.499976,14.229484,-51.875306,48.858468,7.254216,76.002089,7.451867,87.081205,27.067534,0.967323,0.389543,0.355308,0.851005,4928347433108236416,0.000162,14.231773,-51.875465,8.788604,9.345057,8.025312,31.829892,0.87055,True,2RXS J005655.5-515232,Freund,0.0
SPT-SV J221910.1-423521,59464.06,95.782226,334.792222,-42.589259,42.305718,7.858317,68.806391,7.909338,96.443899,29.289636,1.064839,0.478244,0.881649,0.847858,6569006626440192512,0.000265,334.792293,-42.587543,9.725615,10.155978,9.118668,5.297292,0.019144,True,2RXS J221910.8-423520,Freund,0.0
SPT-SV J232514.5-444346,59499.04,50.294418,351.310658,-44.729528,48.831652,7.959506,35.92858,8.43099,72.161832,31.266161,-0.67179,0.625531,1.820868,1.28656,6528936333914427392,0.001522,351.31257,-44.729827,11.913411,12.477814,11.182955,1.737275,0.018987,False,2RXS J232515.4-444343,Freund,0.0
SPT-SV J023901.1-581117,59507.78,2685.79076,39.754655,-58.188106,181.054479,6.686973,327.553286,7.401054,585.890327,26.900526,1.297957,0.094792,1.51826,0.133612,4726387007013852672,0.00014,39.754735,-58.187066,8.950688,9.735241,7.820233,59.37,1.22,True,,,
SPT-SV J215424.2-495639,59525.13,284.922441,328.601221,-49.944362,92.263557,7.964639,76.846448,8.393694,51.637143,30.945766,-0.400299,0.304802,-1.038058,1.590542,6559052816392332288,0.000265,328.601605,-49.944783,10.366532,11.045015,9.565741,5.11379,0.013262,True,2RXS J215424.6-495644,Freund,0.0
SPT-SV J021008.5-543043,59526.67,992.809373,32.535502,-54.511982,164.483894,7.511199,176.534891,7.724254,103.95563,27.696307,0.154799,0.138463,-1.382676,0.704958,4743636248509810944,0.000685,32.533261,-54.511077,9.731695,10.317272,8.997075,4.834732,0.03874,False,2RXS J021008.2-543037,Freund,0.0
SPT-SV J023418.8-512845,59536.24,6320.78296,38.57835,-51.479381,399.342708,7.586354,447.183603,7.61316,403.635748,28.068059,0.247722,0.055849,-0.267516,0.186928,4745459616746179200,0.00557,38.578499,-51.479569,13.796492,15.664061,12.502203,23.344019,0.019302,False,,,
SPT-SV J021007.9-543036,59547.09,791.272065,32.533214,-54.510244,165.170091,7.508413,113.207046,8.305324,94.401189,29.01933,-0.82704,0.188954,-0.47433,0.82518,4743636248509810944,0.000325,32.533261,-54.511077,9.731695,10.317272,8.997075,4.834732,0.03874,False,2RXS J021008.2-543037,Freund,0.0
SPT-SV J023421.9-434754,59676.48,120.881249,38.5916,-43.798432,70.23282,8.000126,59.697726,8.251718,35.771645,30.69889,-0.355816,0.392139,-1.337203,2.269631,4946938113149426944,0.00014,38.59438,-43.797657,8.196382,9.175138,7.196229,86.612383,0.035498,True,2RXS J023422.8-434741,Freund,0.0
SPT-SV J031226.8-442526,59701.38,106.008171,48.112032,-44.424094,58.009422,8.54306,71.774421,8.971224,121.280264,32.756775,0.46616,0.422897,1.369678,0.777068,4850405974392619648,0.001542,48.107851,-44.419808,6.560245,6.104492,5.533806,,,True,2RXS J031225.7-442511,DR3/2RXS Proximity,0.0
SPT-SV J022243.1-602249,59710.62,73.131191,35.679877,-60.380422,42.654846,7.473051,49.384202,7.056478,103.137909,24.175654,0.320716,0.494964,1.922849,0.716777,4713771622913507328,0.004222,35.685243,-60.379948,11.948663,13.549266,10.718981,35.519346,0.01978,True,2RXS J022243.9-602243,Freund,0.0
SPT-SV J211123.8-522034,59714.85,111.997611,317.849296,-52.3429,48.012332,7.831016,72.578103,7.887844,105.081576,29.002973,0.904648,0.429103,0.966269,0.774509,6464757870268513152,0.00021,317.84487,-52.33918,7.095778,7.162995,6.391891,19.359006,0.053625,True,2RXS J211123.4-522015,Freund,0.0
SPT-SV J215424.2-495651,59718.96,1048.998764,328.601009,-49.947653,122.480302,8.066792,236.233422,8.21004,280.754187,28.627466,1.438113,0.163038,0.450816,0.281275,6559052816392332288,0.003535,328.601605,-49.944783,10.366532,11.045015,9.565741,5.11379,0.013262,True,2RXS J215424.6-495644,Freund,0.0
SPT-SV J001252.9-440631,59720.24,530.402484,3.220777,-44.108623,123.096508,8.130471,151.245664,8.604387,170.822069,29.821491,0.450866,0.19085,0.317806,0.479415,4991772314678700416,0.00574,3.220258,-44.107402,13.099965,14.683093,11.875118,15.982908,0.018709,False,2RXS J001252.7-440625,Freund,0.0
SPT-SV J223837.1-633418,59726.28,110.914493,339.654586,-63.571908,49.496269,10.083852,79.811254,9.480795,61.579599,35.148411,1.045996,0.516317,-0.677126,1.522251,6404861806838482944,0.00023,339.648916,-63.572703,8.725044,9.226127,8.054096,2.765929,0.014588,True,2RXS J223836.2-633439,Freund,0.0
SPT-SV J021330.9-465445,59734.26,89.897045,33.3788,-46.912648,51.811044,8.183903,61.064025,8.367676,110.464618,30.817744,0.359752,0.457818,1.54774,0.811557,4942856382389905408,0.008022,33.376141,-46.913987,13.106388,14.019497,11.19053,,,True,2RXS J021329.9-465452,DR3/2RXS Proximity,0.0
SPT-SV J215425.2-495648,59736.28,83.458875,328.605287,-49.946786,48.94866,7.964704,33.325226,8.34542,4.64738,29.29037,-0.841708,0.653834,-5.143736,16.469076,6559052816392332288,0.00104,328.601605,-49.944783,10.366532,11.045015,9.565741,5.11379,0.013262,True,2RXS J215424.6-495644,Freund,0.0
SPT-SV J030825.8-592222,59739.27,92.616542,47.107607,-59.372824,43.614565,7.67758,62.502978,7.502698,123.228079,25.298533,0.787775,0.466471,1.772419,0.620942,4723685987981062656,0.000265,47.108692,-59.373644,9.026817,9.097452,8.857716,3.312833,0.023505,False,,,
SPT-SV J024147.9-525959,59741.04,107.022611,40.449767,-52.999907,63.438906,7.663196,53.892635,8.501998,15.333806,32.104777,-0.357045,0.435009,-3.281878,5.482252,4742040410461492096,0.00237,40.445863,-52.997951,9.750537,10.580706,8.840505,22.937051,0.04588,True,2RXS J024147.3-525944,Freund,0.0
SPT-SV J212043.9-543752,59742.94,1237.535341,320.18321,-54.631259,182.784725,7.526288,194.764362,9.230027,182.824032,31.615414,0.138982,0.137447,-0.16519,0.468167,6463546350186454144,0.00085,320.183645,-54.633106,10.334653,10.930648,9.583086,4.996734,0.014739,True,2RXS J212043.2-543801,Freund,0.0
SPT-SV J212044.2-543800,59757.48,18363.16555,320.18458,-54.633402,480.146832,7.397008,808.724959,7.535898,1091.183741,28.281724,1.14145,0.039418,0.782156,0.071914,6463546350186454144,0.00032,320.183645,-54.633106,10.334653,10.930648,9.583086,4.996734,0.014739,True,2RXS J212043.2-543801,Freund,0.0
SPT-SV J004210.2-544444,59763.23,198.45304,10.542729,-54.745558,75.727653,7.837285,86.901656,8.094065,45.489396,28.72456,0.301327,0.30483,-1.690107,1.666583,4920732799689111424,0.00242,10.542823,-54.745587,12.678206,14.20981,11.468059,22.784885,0.024119,False,2RXS J004213.3-544425,Freund,0.0
SPT-SV J031811.3-413648,59767.07,119.005658,49.547279,-41.613442,48.83455,9.287119,85.230745,9.05155,98.873259,32.789496,1.219297,0.47688,0.387675,0.909212,4851182435759863296,0.081245,49.549419,-41.608527,14.588162,16.371532,13.308966,19.947203,0.019099,True,2RXS J031813.7-413632,DR3/2RXS Proximity,0.0
SPT-SV J024204.1-535911,59769.96,49.800195,40.517281,-53.986599,47.612435,7.548761,33.769194,8.596748,28.232766,31.067504,-0.752137,0.6566,-0.467544,2.949066,4741424615230777216,0.01166,40.517679,-53.983395,13.328336,15.190118,12.031857,23.702395,0.097087,True,2RXS J024202.6-535908,Freund,0.0
SPT-SV J210120.9-493311,59776.63,574.145128,315.337436,-49.553164,107.924726,7.695152,149.584676,7.688971,131.629893,28.20704,0.714664,0.192438,-0.333867,0.575388,6478107251392112640,0.000417,315.338057,-49.552103,10.613663,11.310298,9.809847,4.379431,0.021967,True,2RXS J210121.1-493324,Freund,0.0
SPT-SV J213023.8-601210,59778.0,103.799517,322.599347,-60.203009,42.133505,7.228301,62.594434,7.133234,6.349662,25.262691,0.866614,0.450912,-5.974729,10.39243,6452221724017193216,0.000555,322.604521,-60.207088,7.559564,8.01054,6.929912,5.553703,0.032722,False,2RXS J213024.9-601226,Freund,0.0
SPT-SV J021007.6-543037,59781.46,79.572053,32.531668,-54.510392,50.594831,7.692808,32.547698,8.024627,42.060481,28.010985,-0.965812,0.634173,0.66947,1.854194,4743636248509810944,0.00032,32.533261,-54.511077,9.731695,10.317272,8.997075,4.834732,0.03874,False,2RXS J021008.2-543037,Freund,0.0
SPT-SV J010721.0-614627,59788.74,93.999311,16.837681,-61.774227,43.019711,7.329136,59.775813,7.313775,18.922655,24.665003,0.720168,0.459215,-3.003302,3.41833,4710627809932009344,0.000302,16.828467,-61.775339,5.1259,5.574456,4.518214,10.665785,0.053739,False,2RXS J010719.2-614632,Freund,0.0
SPT-SV J205842.1-702527,59793.29,75.743372,314.675731,-70.42424,36.872913,6.101642,40.850117,5.943902,8.928407,20.677464,0.22426,0.482424,-3.970503,6.05883,6375292709353220992,4.7e-05,314.667077,-70.422043,7.736983,7.949466,7.370581,8.881871,0.01986,True,2RXS J205838.7-702508,Freund,0.0
SPT-SV J212044.7-543755,59819.21,940.695399,320.18634,-54.632109,139.338521,7.718402,181.366857,7.945979,181.642955,28.881471,0.577144,0.154622,0.003972,0.430627,6463546350186454144,0.00103,320.183645,-54.633106,10.334653,10.930648,9.583086,4.996734,0.014739,True,2RXS J212043.2-543801,Freund,0.0
SPT-SV J231040.7-610803,59826.49,90.545261,347.669642,-61.13439,39.598262,7.253049,62.921051,7.514671,86.595029,25.483857,1.013874,0.478727,0.833859,0.829256,6490166213890463616,0.005225,347.664351,-61.134013,12.528771,13.707936,11.442798,17.307563,0.017139,False,2RXS J231039.6-610757,Freund,0.0
SPT-SV J012218.6-564356,59834.56,105.229435,20.577712,-56.732224,51.073256,7.767807,61.136808,7.820322,80.410806,27.69949,0.39376,0.43509,0.715509,0.959439,4910693055937045888,8.7e-05,20.579004,-56.73159,8.638605,9.039242,8.0658,8.849325,0.013391,True,2RXS J012221.2-564406,Freund,0.0
SPT-SV J021007.2-543039,59839.07,90.145546,32.530007,-54.510897,57.901267,7.490505,34.007092,7.595292,55.062835,27.042073,-1.165102,0.565081,1.258265,1.40868,4743636248509810944,0.000492,32.533261,-54.511077,9.731695,10.317272,8.997075,4.834732,0.03874,False,2RXS J021008.2-543037,Freund,0.0
SPT-SV J220644.5-474413,59842.17,111.381477,331.685565,-47.73712,32.322308,8.293703,51.942943,8.393549,13.031445,29.714971,1.038598,0.663888,-3.610466,5.968711,6560463421092689024,0.001357,331.686357,-47.737493,11.551206,12.199114,10.746984,2.836155,0.027671,False,2RXS J220645.3-474418,Freund,0.0
SPT-SV J023947.9-425304,59851.23,598.402352,39.949888,-42.884468,141.325899,8.315061,134.322747,8.443659,62.183996,31.208605,-0.111269,0.188502,-2.01087,1.320644,4946915641880235904,0.00619,39.951985,-42.884857,12.378097,14.090264,11.105906,25.30685,0.11523,True,2RXS J023948.0-425326,DR3/2RXS Proximity,0.0
SPT-SV J005142.1-645723,59854.89,139.634617,12.925682,-64.956635,60.920252,7.262096,52.620413,6.852444,36.450253,23.187236,-0.320654,0.38652,-0.95865,1.695403,4708842443566593536,0.00287,12.928508,-64.954608,11.484346,11.941191,10.850668,2.349151,0.01391,True,,,
SPT-SV J205947.4-480955,59871.16,87.683692,314.94784,-48.165488,50.266604,8.391144,66.578115,8.494336,76.384812,29.203442,0.615282,0.459993,0.358775,1.052362,6481430353489019776,0.005717,314.946487,-48.165349,14.142103,16.082415,12.828092,11.94507,0.036899,False,,,
SPT-SV J223834.4-633406,59872.95,191.980173,339.643587,-63.568395,84.036964,9.453291,106.571131,9.738327,82.34616,32.607044,0.520091,0.317296,-0.673332,1.061072,6404861806838482944,0.013715,339.648916,-63.572703,8.725044,9.226127,8.054096,2.765929,0.014588,True,2RXS J223836.2-633439,Freund,0.0
SPT-SV J215837.2-454432,59877.83,359.433801,329.655332,-45.742414,122.469364,8.735894,107.171107,11.688914,43.274035,41.226633,-0.292133,0.28532,-2.367865,2.503733,6561698791124472960,0.00011,329.657411,-45.743346,7.679188,7.757608,7.498596,3.837477,0.023148,True,2RXS J215838.2-454439,Freund,0.0
SPT-SV J204421.6-535104,59887.43,49.530379,311.090117,-53.851326,48.714643,7.717848,32.619391,8.33975,42.011655,31.64184,-0.878085,0.658502,0.660693,2.076751,6471134835842209792,0.000157,311.087248,-53.850918,10.082267,10.651243,9.357035,2.764819,0.017666,True,2RXS J204420.2-535112,Freund,0.0
